Date,Country,Oil_Export_Volume_MBD,Stock_Market_Index,Cumulative_GDP_Loss_Billions,Risk_Rating
2026-05-27,Iraq,4.11,604,1.71,High
2026-05-28,Iraq,4.13,606,1.71,High
2026-05-29,Iraq,4.1,603,1.71,High
2026-05-30,Iraq,4.06,602,1.71,High
2026-05-31,Iraq,4.1,600,1.71,High
2026-06-01,Iraq,4.14,600,1.71,High
2026-06-02,Iraq,4.14,599,1.71,High
2026-06-03,Iraq,4.16,598,2.02,High
2026-06-04,Iraq,4.16,600,2.02,High
2026-06-05,Iraq,4.17,602,2.02,High
2026-06-06,Iraq,4.21,602,2.02,High
2026-06-07,Iraq,4.21,602,2.02,High
2026-06-08,Iraq,4.19,601,2.02,High
2026-06-09,Iraq,4.19,602,2.02,High
2026-06-10,Iraq,4.19,604,2.26,High
2026-06-11,Iraq,4.16,607,2.26,High
2026-06-12,Iraq,4.13,606,2.26,High
2026-06-13,Iraq,4.14,604,2.26,High
2026-06-14,Iraq,4.12,607,2.26,High
2026-06-15,Iraq,4.13,605,2.26,High
2026-06-16,Iraq,4.12,604,2.26,High
2026-06-17,Iraq,4.12,603,2.45,High
2026-06-18,Iraq,4.16,604,2.45,High
2026-06-19,Iraq,4.19,605,2.45,High
2026-06-20,Iraq,4.17,605,2.45,High
2026-06-21,Iraq,4.14,603,2.45,High
2026-06-22,Iraq,4.12,605,2.45,High
2026-06-23,Iraq,4.08,604,2.45,High
2026-06-24,Iraq,4.08,601,2.76,High
2026-06-25,Iraq,4.08,602,2.76,High
2026-06-26,Iraq,4.04,603,2.76,High
2026-06-27,Iraq,4.07,605,2.76,High
2026-06-28,Iraq,4.11,604,2.76,High
2026-06-29,Iraq,4.12,605,2.76,High
2026-06-30,Iraq,4.14,605,2.76,High
2026-07-01,Iraq,4.18,604,2.95,High
2026-07-02,Iraq,4.14,604,2.95,High
2026-07-03,Iraq,4.11,603,2.95,High
2026-07-04,Iraq,4.12,603,2.95,High
2026-07-05,Iraq,4.14,606,2.95,High
2026-07-06,Iraq,4.15,609,2.95,High
2026-07-07,Iraq,4.16,609,2.95,High
2026-07-08,Iraq,4.15,610,3.21,High
2026-07-09,Iraq,4.15,611,3.21,High
2026-07-10,Iraq,4.19,581,3.21,High
2026-07-11,Iraq,4.15,583,3.21,High
2026-07-12,Iraq,4.15,583,3.21,High
2026-07-13,Iraq,4.11,582,3.21,High
2026-04-15,Oman,1.0,4492,0.01,High
2026-04-16,Oman,0.99,4497,0.01,High
2026-04-17,Oman,0.99,4489,0.01,High
2026-04-18,Oman,0.99,4496,0.01,High
2026-04-19,Oman,1.0,4498,0.01,High
2026-04-20,Oman,1.0,4509,0.01,High
2026-04-21,Oman,1.0,4500,0.01,High
2026-04-22,Oman,0.99,4514,0.46,High
2026-04-23,Oman,1.0,4493,0.46,High
2026-04-24,Oman,1.0,4496,0.46,High
2026-04-25,Oman,1.01,4507,0.46,High
2026-04-26,Oman,1.0,4503,0.46,High
2026-04-27,Oman,1.0,4524,0.46,High
2026-04-28,Oman,0.99,4536,0.46,High
2026-04-29,Oman,1.0,4515,0.7,High
2026-04-30,Oman,1.0,4525,0.7,High
2026-05-01,Oman,1.0,4542,0.7,High
2026-05-02,Oman,1.01,4526,0.7,High
2026-05-03,Oman,1.01,4527,0.7,High
2026-05-04,Oman,1.02,4531,0.7,High
2026-05-05,Oman,1.02,4532,0.7,High
2026-05-06,Oman,1.02,4523,1.15,High
2026-05-07,Oman,1.01,4515,1.15,High
2026-05-08,Oman,1.0,4505,1.15,High
2026-05-09,Oman,1.01,4492,1.15,High
2026-05-10,Oman,1.0,4501,1.15,High
2026-05-11,Oman,1.0,4506,1.15,High
2026-05-12,Oman,1.0,4505,1.15,High
2026-05-13,Oman,0.99,4501,1.25,High
2026-05-14,Oman,0.99,4510,1.25,High
2026-05-15,Oman,0.99,4520,1.25,High
2026-05-16,Oman,0.99,4531,1.25,High
2026-05-17,Oman,0.98,4550,1.25,High
2026-05-18,Oman,0.98,4560,1.25,High
2026-05-19,Oman,0.97,4576,1.25,High
2026-05-20,Oman,0.98,4586,1.59,High
2026-05-21,Oman,0.99,4564,1.59,High
2026-05-22,Oman,0.99,4549,1.59,High
2026-05-23,Oman,0.99,4531,1.59,High
2026-05-24,Oman,0.99,4538,1.59,High
2026-05-25,Oman,0.99,4534,1.59,High
2026-05-26,Oman,1.0,4528,1.59,High
2026-05-27,Oman,1.0,4541,1.81,High
2026-05-28,Oman,1.0,4549,1.81,High
2026-05-29,Oman,1.01,4548,1.81,High
2026-05-30,Oman,1.01,4563,1.81,High
2026-05-31,Oman,1.02,4545,1.81,High
2026-06-01,Oman,1.02,4545,1.81,High
2026-06-02,Oman,1.02,4562,1.81,High
2026-06-03,Oman,1.02,4374,1.89,High
2026-06-04,Oman,1.02,4361,1.89,High
2026-06-05,Oman,1.01,4379,1.89,High
2026-06-06,Oman,1.02,4400,1.89,High
2026-06-07,Oman,1.01,4441,1.89,High
2026-06-08,Oman,1.01,4435,1.89,High
2026-06-09,Oman,1.0,4449,1.89,High
2026-06-10,Oman,1.0,4437,2.25,High
2026-06-11,Oman,1.0,4432,2.25,High
2026-06-12,Oman,1.0,4418,2.25,High
2026-06-13,Oman,1.01,4403,2.25,High
2026-06-14,Oman,1.02,4384,2.25,High
2026-06-15,Oman,1.02,4381,2.25,High
2026-06-16,Oman,1.01,4378,2.25,High
2026-06-17,Oman,1.02,4374,2.34,High
2026-06-18,Oman,1.02,4368,2.34,High
2026-06-19,Oman,1.02,4383,2.34,High
2026-06-20,Oman,1.02,4385,2.34,High
2026-06-21,Oman,1.03,4394,2.34,High
2026-06-22,Oman,1.03,4378,2.34,High
2026-06-23,Oman,1.04,4391,2.34,High
2026-06-24,Oman,1.03,4373,2.59,High
2026-06-25,Oman,1.04,4378,2.59,High
2026-06-26,Oman,1.04,4372,2.59,High
2026-06-27,Oman,1.04,4370,2.59,High
2026-06-28,Oman,1.04,4383,2.59,High
2026-06-29,Oman,1.03,4394,2.59,High
2026-06-30,Oman,1.03,4393,2.59,High
2026-07-01,Oman,1.02,4407,2.9,High
2026-07-02,Oman,1.01,4422,2.9,High
2026-07-03,Oman,1.0,4438,2.9,High
2026-07-04,Oman,0.99,4442,2.9,High
2026-07-05,Oman,0.99,4431,2.9,High
2026-07-06,Oman,0.99,4447,2.9,High
2026-07-07,Oman,0.98,4467,2.9,High
2026-07-08,Oman,0.98,4479,3.03,High
2026-07-09,Oman,0.99,4489,3.03,High
2026-07-10,Oman,0.99,4472,3.03,High
2026-07-11,Oman,0.99,4483,3.03,High
2026-07-12,Oman,0.99,4492,3.03,High
2026-07-13,Oman,0.98,4470,3.03,High
2026-04-15,Bahrain,0.2,2009,0.34,High
2026-04-16,Bahrain,0.2,2018,0.34,High
2026-04-17,Bahrain,0.2,2015,0.34,High
2026-04-18,Bahrain,0.2,2012,0.34,High
2026-04-19,Bahrain,0.2,2014,0.34,High
2026-04-20,Bahrain,0.2,2008,0.34,High
2026-04-21,Bahrain,0.2,1998,0.34,High
2026-04-22,Bahrain,0.2,1992,0.49,High
2026-04-23,Bahrain,0.2,2001,0.49,High
2026-04-24,Bahrain,0.2,2004,0.49,High
2026-04-25,Bahrain,0.2,1996,0.49,High
2026-04-26,Bahrain,0.2,2006,0.49,High
2026-04-27,Bahrain,0.2,2005,0.49,High
2026-04-28,Bahrain,0.2,2001,0.49,High
2026-04-29,Bahrain,0.2,1997,0.58,High
2026-04-30,Bahrain,0.2,1994,0.58,High
2026-05-01,Bahrain,0.21,1993,0.58,High
2026-05-02,Bahrain,0.21,1986,0.58,High
2026-05-03,Bahrain,0.21,1981,0.58,High
2026-05-04,Bahrain,0.21,1973,0.58,High
2026-05-05,Bahrain,0.21,1972,0.58,High
2026-05-06,Bahrain,0.21,1980,0.92,High
2026-05-07,Bahrain,0.21,1982,0.92,High
2026-05-08,Bahrain,0.21,1980,0.92,High
2026-05-09,Bahrain,0.21,1981,0.92,High
2026-05-10,Bahrain,0.21,1981,0.92,High
2026-05-11,Bahrain,0.22,1984,0.92,High
2026-05-12,Bahrain,0.22,1976,0.92,High
2026-05-13,Bahrain,0.22,1975,1.3,High
2026-05-14,Bahrain,0.22,1973,1.3,High
2026-05-15,Bahrain,0.22,1976,1.3,High
2026-05-16,Bahrain,0.22,1980,1.3,High
2026-05-17,Bahrain,0.21,1982,1.3,High
2026-05-18,Bahrain,0.21,1978,1.3,High
2026-05-19,Bahrain,0.21,1988,1.3,High
2026-05-20,Bahrain,0.21,1979,1.37,High
2026-05-21,Bahrain,0.21,1983,1.37,High
2026-05-22,Bahrain,0.21,1991,1.37,High
2026-05-23,Bahrain,0.21,1991,1.37,High
2026-05-24,Bahrain,0.21,1983,1.37,High
2026-05-25,Bahrain,0.21,1989,1.37,High
2026-05-26,Bahrain,0.21,1995,1.37,High
2026-05-27,Bahrain,0.21,1990,1.78,High
2026-05-28,Bahrain,0.21,1993,1.78,High
2026-05-29,Bahrain,0.21,1986,1.78,High
2026-05-30,Bahrain,0.21,1988,1.78,High
2026-05-31,Bahrain,0.21,1986,1.78,High
2026-06-01,Bahrain,0.21,1995,1.78,High
2026-06-02,Bahrain,0.21,1997,1.78,High
2026-06-03,Bahrain,0.2,1987,1.87,High
2026-06-04,Bahrain,0.21,1985,1.87,High
2026-06-05,Bahrain,0.21,1980,1.87,High
2026-06-06,Bahrain,0.21,1988,1.87,High
2026-06-07,Bahrain,0.2,1988,1.87,High
2026-06-08,Bahrain,0.2,1985,1.87,High
2026-06-09,Bahrain,0.19,1986,1.87,High
2026-06-10,Bahrain,0.19,1987,1.99,High
2026-06-11,Bahrain,0.19,1980,1.99,High
2026-06-12,Bahrain,0.19,1980,1.99,High
2026-06-13,Bahrain,0.19,1983,1.99,High
2026-06-14,Bahrain,0.19,1989,1.99,High
2026-06-15,Bahrain,0.19,1997,1.99,High
2026-06-16,Bahrain,0.19,1990,1.99,High
2026-06-17,Bahrain,0.19,1986,2.1,High
2026-06-18,Bahrain,0.19,1983,2.1,High
2026-06-19,Bahrain,0.19,1980,2.1,High
2026-06-20,Bahrain,0.19,1988,2.1,High
2026-06-21,Bahrain,0.19,1986,2.1,High
2026-06-22,Bahrain,0.19,1995,2.1,High
2026-06-23,Bahrain,0.19,1986,2.1,High
2026-06-24,Bahrain,0.19,1980,2.28,High
2026-06-25,Bahrain,0.19,1983,2.28,High
2026-06-26,Bahrain,0.19,1990,2.28,High
2026-06-27,Bahrain,0.19,2000,2.28,High
2026-06-28,Bahrain,0.2,2004,2.28,High
2026-06-29,Bahrain,0.19,2006,2.28,High
2026-06-30,Bahrain,0.2,2007,2.28,High
2026-07-01,Bahrain,0.2,2007,2.66,High
2026-07-02,Bahrain,0.2,2013,2.66,High
2026-07-03,Bahrain,0.2,2014,2.66,High
2026-07-04,Bahrain,0.2,2006,2.66,High
2026-07-05,Bahrain,0.2,2006,2.66,High
2026-07-06,Bahrain,0.2,2011,2.66,High
2026-07-07,Bahrain,0.2,2018,2.66,High
2026-07-08,Bahrain,0.2,2018,2.98,High
2026-07-09,Bahrain,0.2,2014,2.98,High
2026-07-10,Bahrain,0.2,2023,2.98,High
2026-07-11,Bahrain,0.2,2015,2.98,High
2026-07-12,Bahrain,0.2,2024,2.98,High
2026-07-13,Bahrain,0.2,2021,2.98,High
